兒子未婚妻之伯叔父	nk
第一任妻之直系祖先	nk
第二任妻之堂兄弟	nk
外祖父的姐妹之夫	nk
第一任妻之堂兄弟	nk
私生子女之本生母	nk
第二任妻之曾祖	nk
妻之表兄弟姊妹	nk
唯一幸存的兒子	nk
妻之族兄弟姊妹	nk
妻之四世叔伯祖	nk
姪女未婚夫之父	nk
母亲的叔伯兄弟	nk
第三任妻之曾祖	nk
妻之六世叔伯祖	nk
私生子之本生父	nk
第一任妻之叔伯	nk
太高祖父的姊妹	nk
第二任妻之叔伯	nk
第一任妻之曾祖	nk
姑表兄弟之子	nk
妻之曾叔伯祖	nk
妻之姨表兄弟	nk
外祖父之兄弟	nk
第二任妻之祖	nk
直系後裔之夫	nk
得許娶其孫女	nk
妻之直系祖先	nk
姨表姊妹之夫	nk
同族晚輩之夫	nk
兄弟之八世孫	nk
第一任妻之祖	nk
同母異父姊妹	nk
姑表兄弟之孫	nk
許妻以曾孫女	nk
妻之十七世祖	nk
同母異父兄弟	nk
第三任妻之祖	nk
兄弟之九世孫	nk
得許娶曾孫女	nk
祖父之從兄弟	nk
第二任妻兄弟	nk
曾祖之從兄弟	nk
十二世伯叔祖	nk
妻之同族祖先	nk
二十二世祖	nk
三十五世孫	nk
二十四世孫	nk
二十七世祖	nk
五十七世孫	nk
十七世孫婿	nk
四十六世孫	nk
四十五世孫	nk
同母異父妹	nk
四十七世祖	nk
夫之從曾孫	nk
同族五世孫	nk
二十三世孫	nk
同族五世祖	nk
同母異父姊	nk
十世伯叔祖	nk
五十五世孫	nk
妻之甥女婿	nk
妻子的祖母	nk
同族四世祖	nk
四十六世祖	nk
二十八世孫	nk
妻之叔伯祖	nk
第四任妻父	nk
四十四世孫	nk
五十八代祖	nk
第一任妻父	nk
二十六世孫	nk
妻之七世祖	nk
二十一世孫	nk
姑母之曾孫	nk
七十三世孫	nk
五十六世孫	nk
岳母之外甥	nk
三十六世祖	nk
妻之五世祖	nk
四十四世祖	nk
五十六世祖	nk
過繼的嗣孫	nk
第五任妻父	nk
五世叔伯祖	nk
第二任丈夫	nk
三十八世孫	nk
五十七世祖	nk
二十九世孫	nk
得許娶其女	nk
二十五世孫	nk
八世叔伯祖	nk
姑父之姪孫	nk
二十三世祖	nk
五十五世祖	nk
妻姊妹之夫	nk
二十八世祖	nk
堂姊妹之子	nk
外孫女之子	nk
夫之曾姪孫	nk
六十八代祖	nk
伯叔曾祖母	nk
十二世姪孫	nk
曾孫女之子	nk
第一任女婿	nk
二十四世祖	nk
從玄孫女婿	nk
妻之堂兄弟	nk
第二任妻父	nk
第二任妻兄	nk
過繼的嗣子	nk
四十七世孫	nk
四十二世孫	nk
曾姪孫女婿	nk
二十五世祖	nk
二十七世孫	nk
姊妹之女婿	nk
三十八世祖	nk
第二任女婿	nk
高伯叔祖父	nk
同族四世孫	nk
五十三世孫	nk
姪孫女之夫	nk
四十二世祖	nk
從來孫女婿	nk
四世伯叔祖	nk
外祖姑之夫	nk
堂姊妹之夫	nk
伯叔祖母姪	nk
二十一世祖	nk
七世伯叔祖	nk
四十三世祖	nk
五十四世孫	nk
第一任丈夫	nk
二十六世祖	nk
二十二世孫	nk
九世叔伯祖	nk
五十四世祖	nk
第三任丈夫	nk
曾祖母之父	nk
四十三世孫	nk
同族六世祖	nk
同母異父弟	nk
七十三代祖	nk
族姊妹之夫	nk
幸存的長子	nk
三十五世祖	nk
姑父之從孫	nk
六十八世孫	nk
妻之外甥女	nk
五十三世祖	nk
許妻以孫女	nk
二十九世祖	nk
三十六世孫	nk
同母異父兄	nk
第三任妻父	nk
五十八世孫	nk
六世叔伯祖	nk
同族六世孫	nk
父或母之舅	nk
四十五世祖	nk
三十一世祖	nk
父之舅母	nk
母之舅母	nk
非親生父	nk
十九世祖	nk
十二世祖	nk
妻之叔伯	nk
妻之高祖	nk
外曾祖父	nk
姨表兄弟	nk
外孫之子	nk
曾伯叔祖	nk
第一任妻	nk
第四任妻	nk
弟之外孫	nk
十五世祖	nk
二十一子	nk
二十世孫	nk
妻之姑母	nk
五世孫婿	nk
十七世祖	nk
高祖姑母	nk
妻之從女	nk
堂伯叔母	nk
十一世祖	nk
夫之從孫	nk
妻之曾祖	nk
外高祖父	nk
堂姪曾孫	nk
夫之祖母	nk
十七世孫	nk
妾之兄弟	nk
丈夫之父	nk
曾姪孫女	nk
五十世孫	nk
從七世孫	nk
十一世孫	nk
太高曾祖	nk
同族晚輩	nk
夫之從子	nk
再從曾祖	nk
十三世孫	nk
十六世祖	nk
姨表姊妹	nk
十世姪孫	nk
三十世祖	nk
二十六子	nk
夫之姐妹	nk
太高祖母	nk
堂伯叔父	nk
十三世祖	nk
三十世孫	nk
許妻以女	nk
外孫女婿	nk
二十四子	nk
兒媳之父	nk
姪女之夫	nk
曾孫媳婦	nk
七世孫婿	nk
夫之姪孫	nk
妻之祖父	nk
兄弟之妻	nk
第二任妻	nk
姑表兄弟	nk
曾祖母姪	nk
二十世祖	nk
再從兄弟	nk
第三任妻	nk
十四世孫	nk
五十世祖	nk
女婿之父	nk
二十五子	nk
非親生女	nk
二十三子	nk
十五世孫	nk
太伯叔祖	nk
妾之叔伯	nk
姑母之孫	nk
曾孫女婿	nk
伯叔祖母	nk
妻之姨夫	nk
外甥孫婿	nk
二十二子	nk
直系後裔	nk
表姐妹婿	nk
同族長輩	nk
十四世祖	nk
